OrderID,OrderQuantity,OrderValue,Country,Deal Status
OD23259,10,12906,USA,Won
OD38893,5,42978,Canada,Lost
OD28595,20,21770,UK,Won
OD18295,8,39515,France,Pending
OD38231,15,19701,Germany,Won
OD37467,3,727,Spain,Lost
OD28196,12,44489,Italy,Pending
OD11290,7,46870,Australia,Won
OD16197,1592,36598,Japan,Lost
OD34799,2431,22747,China,Won
OD38231,1160,11728,Germany,Won
OD37467,2514,22861,Spain,Lost
OD28196,4646,12086,Italy,Pending
OD11290,3128,39706,Australia,Won
OD16197,836,45207,Japan,Lost
OD34799,1971,40133,China,Won
OD38231,3336,2883,Germany,Won
OD28595,2054,13274,UK,Won
OD18295,4443,31078,France,Pending
OD38231,507,13987,Germany,Won
OD37467,2096,17902,Spain,Lost
OD28196,4234,5468,Italy,Pending
OD11290,4841,12380,Australia,Won
OD16197,4952,8806,Japan,Lost
OD34799,2302,46504,China,Won
OD38231,2461,29358,Germany,Won
OD37467,3439,40666,Spain,Lost
OD28196,4497,46046,Italy,Pending
OD11290,2947,39041,Australia,Won
OD16197,3329,25090,Japan,Lost
OD34799,2659,25803,China,Won
OD38231,1625,29612,Germany,Won
OD28595,3378,131,UK,Won
OD18295,4392,19291,France,Pending
OD38231,3466,44837,Germany,Won
OD37467,3694,27353,Spain,Lost
OD28196,2287,44429,Italy,Pending
OD11290,1281,148,Australia,Won
OD16197,1340,3687,Japan,Lost
OD34799,4089,7517,China,Won
OD38231,1166,10549,Germany,Won
OD37467,3638,14737,Spain,Lost
OD28196,4236,42491,Italy,Pending
OD11290,993,17449,Australia,Won
OD16197,870,29682,Japan,Lost
OD34799,731,28915,China,Won
OD38231,4413,14873,Germany,Won
OD28595,1346,3719,UK,Won
OD18295,3977,4732,France,Pending
OD38231,266,24247,Germany,Won
OD37467,3227,48243,Spain,Lost
OD28196,1500,28810,Italy,Pending
OD11290,2002,3567,Australia,Won
OD16197,2608,38441,Japan,Lost
OD34799,4984,30755,China,Won
OD38231,4989,30366,Germany,Won
OD37467,328,46636,Spain,Lost
OD28196,1422,12886,Italy,Pending
OD11290,3065,31744,Australia,Won
OD16197,3078,26467,Japan,Lost
OD34799,3912,10677,China,Won
OD38231,2013,16386,Germany,Won
OD28595,4061,42278,UK,Won
OD18295,3800,9886,France,Pending
OD38231,4916,33248,Germany,Won
OD37467,3157,440,Spain,Lost
OD28196,1369,1498,Italy,Pending
OD11290,354,41076,Australia,Won
OD16197,4157,2659,Japan,Lost
OD34799,2776,39656,China,Won
OD38231,528,9582,Germany,Won
OD37467,2640,49540,Spain,Lost
OD28196,2555,13607,Italy,Pending
OD11290,1007,37956,Australia,Won
OD16197,4291,30880,Japan,Lost
OD34799,575,44991,China,Won
OD38231,2036,20887,Germany,Won
OD28595,3613,2721,UK,Won
OD18295,1794,33291,France,Pending
OD38231,1779,26989,Germany,Won
OD37467,1255,15118,Spain,Lost
OD28196,3421,17061,Italy,Pending
OD11290,3457,30062,Australia,Won
OD16197,2243,38415,Japan,Lost
OD34799,2214,22241,China,Won
OD38231,1794,39352,Germany,Won
OD37467,3934,31395,Spain,Lost
OD28196,3066,31801,Italy,Pending
OD11290,4580,46434,Australia,Won
OD16197,2869,46979,Japan,Lost
